部品ID,形状,寸法A_mm,寸法B_mm,中心穴径_mm,フランジ厚さ_mm,PCD_mm,ボルト穴数,ボルト穴径_mm,ハブ径_mm,ハブ長さ_mm,材質コード,材質名,加工複雑度スコア,推定原価_円,体積_mm3,重量_kg,表面処理,加工種別,製品カテゴリ
FLG184,円形ハブフランジ,35,,12,5.5,25,4,4.5,22,5.5,1,S45C,2,2200,3945.4,0.031,なし,機械加工一式,小型モーター用
FLG185,円形ブラインドフランジ,310,,0,42,250,16,31,,,3,A5052,5,38000,3174346.2,8.507,アルマイト,鍛造＋機械加工,大型試験装置
FLG186,円形穴あきフランジ,330,,210,36,270,16,31,,,1,S45C,5,63000,1883084.9,14.782,黒染め,鍛造＋機械加工,風力発電部品
FLG187,角形穴あきフランジ,290,290,160,33,230,12,27,,,2,SUS304,5,52000,2181331.9,17.407,研磨,鍛造＋機械加工,半導体製造装置
FLG188,長方形穴あきフランジ,330,230,130,31,P260x170,14,25,,,1,S45C,5,43000,1893467.4,14.864,亜鉛メッキ,鍛造＋機械加工,橋梁部品
FLG189,円形ハブフランジ,290,,160,33,230,12,29,200,52,2,SUS304,5,70000,1595481,12.732,なし,鍛造＋機械加工,船舶エンジン用
FLG190,円形ブラインドフランジ,330,,0,48,270,16,33,,,1,S45C,5,45000,4101850.4,32.2,なし,鍛造＋機械加工,研究施設用
FLG191,円形穴あきフランジ,360,,230,42,290,16,34,,,2,SUS304,5,85000,2522870.3,20.132,研磨,鍛造＋機械加工,海洋構造物
FLG192,角形穴あきフランジ,310,310,190,36,250,12,29,,,1,S45C,5,60000,2312310.6,18.152,黒染め,鍛造＋機械加工,大型プレス機
FLG193,長方形穴あきフランジ,360,260,160,36,P290x190,16,27,,,2,SUS304,5,75000,2606146.9,20.797,なし,鍛造＋機械加工,鉄道車両部品
FLG194,円形ハブフランジ,310,,190,36,250,16,31,230,58,1,S45C,5,80000,2053675.7,16.121,亜鉛メッキ,鍛造＋機械加工,ガスタービン部品
FLG195,円形ブラインドフランジ,360,,0,52,290,20,34,,,2,SUS304,5,70000,5299610,42.291,研磨,鍛造＋機械加工,原子力部品
FLG196,円形穴あきフランジ,380,,240,45,300,20,35,,,1,S45C,5,95000,2998129.3,23.535,黒染め,鍛造＋機械加工,大型プラント
FLG197,角形穴あきフランジ,330,330,200,38,260,16,30,,,2,SUS304,5,80000,2800301.8,22.346,研磨,鍛造＋機械加工,特殊車両
FLG198,長方形穴あきフランジ,380,280,180,38,P310x210,18,28,,,1,S45C,5,90000,3005504.2,23.593,亜鉛メッキ,鍛造＋機械加工,建設機械
FLG199,円形ハブフランジ,330,,200,38,260,16,32,250,60,2,SUS304,5,98000,2419609.5,19.308,なし,鍛造＋機械加工,エネルギー設備
FLG200,円形ブラインドフランジ,380,,0,55,300,20,35,,,1,S45C,5,85000,6269081.2,49.212,黒染め,鍛造＋機械加工,大型タンク
